"year","plantid","plot","survey.period","init.doy"
2022,"3376_13",13,8,144
2022,"3376_13",13,4,116
2022,"3382_13",13,7,137
2022,"3382_13",13,7,137
2022,"3382_13",13,3,109
2022,"3384_13",13,8,144
2022,"3390_13",13,8,144
2022,"3390_13",13,4,116
2022,"3391_13",13,7,137
2022,"3396_13",13,9,151
2022,"3396_13",13,9,151
2022,"3396_13",13,8,144
2022,"3397_13",13,9,151
2022,"3397_13",13,7,137
2022,"3421_13",13,12,172
2022,"3421_13",13,8,144
2022,"3421_13",13,6,130
2022,"3422_13",13,9,151
2022,"3428_13",13,9,151
2022,"3429_13",13,6,130
2022,"3431_13",13,6,130
2022,"3431_13",13,8,144
2022,"3433_13",13,7,137
2022,"3433_13",13,8,144
2022,"3433_13",13,8,144
2022,"3433_13",13,4,116
2022,"3441_13",13,7,137
2022,"3441_13",13,3,109
2022,"3441_13",13,7,137
2022,"3481_13",13,9,151
2022,"3481_13",13,9,151
2022,"3481_13",13,8,144
2022,"3494_13",13,8,144
2022,"3494_13",13,4,116
2022,"3494_13",13,8,144
2022,"3497_13",13,9,151
2022,"3515_13",13,8,144
2022,"3515_13",13,4,116
2022,"3515_13",13,5,123
2022,"3515_13",13,8,144
2022,"3565_13",13,7,137
2022,"3590_13",13,6,130
2022,"3593_13",13,5,123
2022,"3593_13",13,8,144
2022,"3604_13",13,4,116
2022,"3604_13",13,8,144
2022,"3604_13",13,7,137
2022,"3605_13",13,8,144
2022,"3605_13",13,4,116
2022,"3605_13",13,8,144
2022,"3614_13",13,8,144
2022,"3616_13",13,8,144
2022,"3616_13",13,4,116
2022,"3620_13",13,4,116
2022,"3620_13",13,8,144
2022,"3628_13",13,8,144
2022,"3628_13",13,9,151
2022,"3638_13",13,8,144
2022,"3638_13",13,6,130
2022,"3638_13",13,8,144
2022,"3642_13",13,5,123
2022,"3642_13",13,8,144
2022,"3642_13",13,2,102
2022,"3642_13",13,5,123
2022,"3642_13",13,8,144
2022,"3675_13",13,8,144
2022,"3675_13",13,4,116
2022,"3701_13",13,9,151
2022,"3705_13",13,12,172
2022,"3705_13",13,9,151
2022,"3724_13",13,9,151
2022,"3726_13",13,8,144
2022,"3769_13",13,7,137
2022,"3775_13",13,6,130
2022,"3775_13",13,9,151
2022,"3780_13",13,7,137
2022,"3780_13",13,9,151
2022,"3826_13",13,3,109
2022,"3826_13",13,6,130
2022,"3853_13",13,9,151
2022,"3853_13",13,7,137
2022,"3853_13",13,9,151
2022,"3853_13",13,8,144
2022,"3978_13",13,7,137
2022,"3978_13",13,7,137
2022,"3978_13",13,3,109
2022,"3978_13",13,7,137
2022,"3980_13",13,6,130
2022,"3989_13",13,9,151
2022,"7532_13",13,6,130
2022,"7532_13",13,9,151
2022,"7537_13",13,7,137
2022,"7537_13",13,7,137
2022,"7537_13",13,4,116
2022,"7592_13",13,9,151
2022,"7592_13",13,7,137
2022,"3004_14",14,2,102
2022,"3004_14",14,8,144
2022,"3035_14",14,8,144
2022,"3035_14",14,8,144
2022,"3035_14",14,4,116
2022,"3086_14",14,9,151
2022,"3086_14",14,6,130
2022,"3101_14",14,6,130
2022,"3118_14",14,8,144
2022,"3149_14",14,9,151
2022,"3149_14",14,9,151
2022,"3149_14",14,9,151
2022,"3158_14",14,5,123
2022,"3158_14",14,8,144
2022,"3305_14",14,6,130
2022,"3360_14",14,8,144
2022,"3360_14",14,6,130
2022,"3360_14",14,2,102
2022,"3360_14",14,5,123
2022,"3363_14",14,4,116
2022,"3363_14",14,7,137
2022,"3363_14",14,9,151
2022,"3363_14",14,7,137
2022,"3366_14",14,8,144
2022,"3366_14",14,5,123
2022,"3379_14",14,12,172
2022,"3379_14",14,5,123
2022,"3385_14",14,8,144
2022,"3430_14",14,8,144
2022,"3430_14",14,4,116
2022,"3432_14",14,7,137
2022,"3432_14",14,7,137
2022,"3432_14",14,4,116
2022,"3433_14",14,8,144
2022,"3433_14",14,5,123
2022,"3440_14",14,8,144
2022,"3459_14",14,8,144
2022,"3459_14",14,4,116
2022,"3463_14",14,8,144
2022,"3464_14",14,8,144
2022,"3469_14",14,6,130
2022,"3526_14",14,4,116
2022,"3526_14",14,7,137
2022,"3526_14",14,7,137
2022,"3556_14",14,6,130
2022,"3556_14",14,2,102
2022,"3556_14",14,6,130
2022,"3575_14",14,8,144
2022,"3607_14",14,9,151
2022,"3607_14",14,6,130
2022,"3661_14",14,8,144
2022,"3661_14",14,4,116
2022,"3661_14",14,8,144
2022,"3671_14",14,4,116
2022,"3671_14",14,8,144
2022,"3682_14",14,9,151
2022,"3682_14",14,7,137
2022,"3682_14",14,9,151
2022,"3699_14",14,5,123
2022,"3699_14",14,8,144
2022,"3711_14",14,8,144
2022,"3752_14",14,6,130
2022,"3776_14",14,9,151
2022,"3816_14",14,8,144
2022,"3829_14",14,9,151
2022,"3838_14",14,6,130
2022,"3885_14",14,8,144
2022,"3913_14",14,7,137
2022,"3913_14",14,3,109
2022,"3926_14",14,6,130
2022,"7557_14",14,8,144
2022,"7557_14",14,4,116
2022,"7575_14",14,8,144
2022,"7576_14",14,6,130
2022,"3006_15",15,7,137
2022,"3014_15",15,8,144
2022,"3014_15",15,8,144
2022,"3017_15",15,8,144
2022,"3017_15",15,5,123
2022,"3021_15",15,4,116
2022,"3021_15",15,7,137
2022,"3021_15",15,7,137
2022,"3021_15",15,7,137
2022,"3047_15",15,8,144
2022,"3047_15",15,7,137
2022,"3047_15",15,6,130
2022,"3052_15",15,8,144
2022,"3052_15",15,4,116
2022,"3063_15",15,6,130
2022,"3065_15",15,8,144
2022,"3065_15",15,7,137
2022,"3065_15",15,8,144
2022,"3068_15",15,4,116
2022,"3068_15",15,7,137
2022,"3076_15",15,4,116
2022,"3076_15",15,8,144
2022,"3083_15",15,8,144
2022,"3083_15",15,8,144
2022,"3083_15",15,6,130
2022,"3095_15",15,7,137
2022,"3095_15",15,8,144
2022,"3116_15",15,7,137
2022,"3116_15",15,6,130
2022,"3116_15",15,6,130
2022,"3177_15",15,6,130
2022,"3177_15",15,6,130
2022,"3177_15",15,8,144
2022,"3177_15",15,7,137
2022,"3297_15",15,8,144
2022,"3297_15",15,4,116
2022,"3341_15",15,8,144
2022,"3341_15",15,5,123
2022,"3341_15",15,10,158
2022,"3341_15",15,10,158
2022,"3341_15",15,5,123
2022,"3341_15",15,8,144
2022,"3341_15",15,8,144
2022,"3354_15",15,8,144
2022,"3354_15",15,5,123
2022,"3354_15",15,8,144
2022,"3354_15",15,8,144
2022,"3354_15",15,8,144
2022,"3354_15",15,6,130
2022,"3354_15",15,5,123
2022,"3371_15",15,7,137
2022,"3371_15",15,6,130
2022,"3371_15",15,8,144
2022,"3372_15",15,8,144
2022,"3372_15",15,6,130
2022,"3372_15",15,8,144
2022,"3377_15",15,3,109
2022,"3377_15",15,7,137
2022,"3377_15",15,7,137
2022,"3384_15",15,8,144
2022,"3384_15",15,5,123
2022,"3384_15",15,8,144
2022,"3384_15",15,5,123
2022,"3391_15",15,8,144
2022,"3391_15",15,6,130
2022,"3393_15",15,7,137
2022,"3393_15",15,8,144
2022,"3395_15",15,7,137
2022,"3395_15",15,4,116
2022,"3395_15",15,7,137
2022,"3397_15",15,8,144
2022,"3397_15",15,8,144
2022,"3397_15",15,6,130
2022,"3401_15",15,4,116
2022,"3401_15",15,8,144
2022,"3417_15",15,7,137
2022,"3417_15",15,8,144
2022,"3417_15",15,3,109
2022,"3423_15",15,12,172
2022,"3423_15",15,7,137
2022,"3423_15",15,10,158
2022,"3426_15",15,4,116
2022,"3426_15",15,7,137
2022,"3427_15",15,7,137
2022,"3427_15",15,8,144
2022,"3436_15",15,6,130
2022,"3436_15",15,10,158
2022,"3446_15",15,10,158
2022,"3455_15",15,7,137
2022,"3455_15",15,4,116
2022,"3457_15",15,10,158
2022,"3457_15",15,8,144
2022,"3458_15",15,7,137
2022,"3472_15",15,8,144
2022,"3472_15",15,6,130
2022,"3472_15",15,6,130
2022,"3472_15",15,8,144
2022,"3479_15",15,8,144
2022,"3479_15",15,5,123
2022,"3479_15",15,8,144
2022,"3479_15",15,8,144
2022,"3479_15",15,4,116
2022,"3479_15",15,7,137
2022,"3481_15",15,7,137
2022,"3482_15",15,8,144
2022,"3485_15",15,6,130
2022,"3485_15",15,8,144
2022,"3485_15",15,6,130
2022,"3485_15",15,8,144
2022,"3485_15",15,8,144
2022,"3485_15",15,6,130
2022,"3485_15",15,8,144
2022,"3489_15",15,4,116
2022,"3489_15",15,8,144
2022,"3490_15",15,5,123
2022,"3490_15",15,8,144
2022,"3491_15",15,4,116
2022,"3491_15",15,8,144
2022,"3491_15",15,8,144
2022,"3493_15",15,8,144
2022,"3493_15",15,8,144
2022,"3500_15",15,4,116
2022,"3500_15",15,8,144
2022,"3581_15",15,8,144
2022,"3581_15",15,8,144
2022,"3612_15",15,8,144
2022,"3612_15",15,7,137
2022,"3659_15",15,5,123
2022,"3659_15",15,7,137
2022,"3659_15",15,7,137
2022,"3659_15",15,4,116
2022,"3659_15",15,8,144
2022,"3673_15",15,3,109
2022,"3673_15",15,6,130
2022,"3734_15",15,5,123
2022,"3734_15",15,8,144
2022,"3736_15",15,6,130
2022,"3736_15",15,8,144
2022,"3736_15",15,7,137
2022,"3738_15",15,7,137
2022,"3740_15",15,5,123
2022,"3740_15",15,8,144
2022,"3740_15",15,8,144
2022,"3740_15",15,8,144
2022,"3740_15",15,8,144
2022,"3740_15",15,8,144
2022,"3740_15",15,11,165
2022,"3740_15",15,11,165
2022,"3740_15",15,11,165
2022,"3755_15",15,10,158
2022,"3755_15",15,8,144
2022,"3757_15",15,5,123
2022,"3757_15",15,8,144
2022,"3766_15",15,10,158
2022,"3774_15",15,7,137
2022,"3813_15",15,7,137
2022,"3818_15",15,8,144
2022,"3818_15",15,5,123
2022,"3818_15",15,8,144
2022,"3818_15",15,8,144
2022,"3818_15",15,6,130
2022,"3848_15",15,7,137
2022,"3848_15",15,8,144
2022,"3863_15",15,7,137
2022,"3863_15",15,10,158
2022,"3868_15",15,8,144
2022,"3868_15",15,8,144
2022,"3868_15",15,8,144
2022,"3868_15",15,8,144
2022,"3882_15",15,7,137
2022,"3882_15",15,4,116
2022,"3892_15",15,6,130
2022,"3892_15",15,11,165
2022,"3892_15",15,8,144
2022,"3892_15",15,8,144
2022,"3900_15",15,8,144
2022,"3900_15",15,5,123
2022,"7521_15",15,8,144
2022,"7593_15",15,8,144
2023,"3126_1_7E",1,6,143
2023,"3126_1_7E",1,3,122
2023,"3151_1_8H",1,6,143
2023,"3151_1_8H",1,6,143
2023,"3151_1_8H",1,6,143
2023,"3151_1_8H",1,6,143
2023,"3151_1_8H",1,4,129
2023,"3151_1_8H",1,4,129
2023,"3192_1_11B",1,4,129
2023,"3193_1_15A",1,4,129
2023,"3365_1_0I",1,4,129
2023,"3410_1_4J",1,6,143
2023,"3410_1_4J",1,6,143
2023,"3410_1_4J",1,6,143
2023,"3410_1_4J",1,6,143
2023,"3410_1_4J",1,5,136
2023,"3410_1_4J",1,5,136
2023,"3411_1_9J",1,5,136
2023,"3412_1_9J",1,5,136
2023,"3412_1_9J",1,6,143
2023,"3424_1_12G",1,4,129
2023,"3424_1_12G",1,5,136
2023,"3432_1_19A",1,4,129
2023,"3432_1_19A",1,4,129
2023,"3506_1_2B/E",1,5,136
2023,"3506_1_2B/E",1,6,143
2023,"3506_1_2B/E",1,5,136
2023,"3506_1_2B/E",1,6,143
2023,"3525_1_1G",1,4,129
2023,"3525_1_1G",1,6,143
2023,"3542_1_0I",1,4,129
2023,"3542_1_0I",1,6,143
2023,"3542_1_0I",1,6,143
2023,"3542_1_0I",1,5,136
2023,"3543_1_2F",1,4,129
2023,"3543_1_2F",1,4,129
2023,"3543_1_2F",1,6,143
2023,"3543_1_2F",1,6,143
2023,"3567_1_3I",1,4,129
2023,"3567_1_3I",1,4,129
2023,"3567_1_3I",1,5,136
2023,"3567_1_3I",1,5,136
2023,"3567_1_3I",1,6,143
2023,"3567_1_3I",1,6,143
2023,"3583_1_2I",1,4,129
2023,"3599_1_0J",1,5,136
2023,"3599_1_0J",1,3,122
2023,"3608_1_3C",1,5,136
2023,"3608_1_3C",1,6,143
2023,"3608_1_3C",1,6,143
2023,"3610_1_0D",1,6,143
2023,"3610_1_0D",1,6,143
2023,"3610_1_0D",1,6,143
2023,"3610_1_0D",1,6,143
2023,"3610_1_0D",1,3,122
2023,"3610_1_0D",1,3,122
2023,"3611_1_6I",1,3,122
2023,"3611_1_6I",1,5,136
2023,"3627_1_6I",1,5,136
2023,"3629_1_4I",1,5,136
2023,"3645_1_5I",1,5,136
2023,"3687_1_4I",1,6,143
2023,"3692_1_7E",1,5,136
2023,"3728_1_4E",1,4,129
2023,"3741_1_5J",1,5,136
2023,"3741_1_5J",1,5,136
2023,"3741_1_5J",1,6,143
2023,"3741_1_5J",1,3,122
2023,"3741_1_5J",1,5,136
2023,"3741_1_5J",1,3,122
2023,"3744_1_8B",1,6,143
2023,"3763_1_12A",1,4,129
2023,"3782_1_0I",1,5,136
2023,"3814_1_9J",1,6,143
2023,"3814_1_9J",1,5,136
2023,"3850_1_17E",1,3,122
2023,"3860_1_3C",1,5,136
2023,"3879_1_3C",1,4,129
2023,"3902_1_16I",1,3,122
2023,"3930_1_7H",1,5,136
2023,"3930_1_7H",1,4,129
2023,"3935_1_4H",1,6,143
2023,"3935_1_4H",1,4,129
2023,"7533_1_3E",1,5,136
2023,"7599_1_1F",1,5,136
2023,"3155_2_16A",2,6,143
2023,"3155_2_16A",2,6,143
2023,"3155_2_16A",2,3,122
2023,"3155_2_16A",2,3,122
2023,"3156_2_11E",2,6,143
2023,"3156_2_11E",2,6,143
2023,"3156_2_11E",2,4,129
2023,"3156_2_11E",2,4,129
2023,"3157_2_19F",2,5,136
2023,"3159_2_13I",2,5,136
2023,"3159_2_13I",2,3,122
2023,"3159_2_13I",2,5,136
2023,"3159_2_13I",2,3,122
2023,"3163_2_11E",2,4,129
2023,"3164_2_14B",2,4,129
2023,"3164_2_14B",2,4,129
2023,"3166_2_11B",2,4,129
2023,"3166_2_11B",2,4,129
2023,"3166_2_11B",2,2,115
2023,"3168_2_14J",2,3,122
2023,"3168_2_14J",2,6,143
2023,"3169_2_13J",2,4,129
2023,"3172_2_17A",2,3,122
2023,"3172_2_17A",2,3,122
2023,"3172_2_17A",2,6,143
2023,"3172_2_17A",2,6,143
2023,"3175_2_15A",2,3,122
2023,"3175_2_15A",2,3,122
2023,"3185_2_18C",2,4,129
2023,"3185_2_18C",2,6,143
2023,"3186_2_18D",2,4,129
2023,"3186_2_18D",2,4,129
2023,"3188_2_19B",2,5,136
2023,"3352_2_19I",2,3,122
2023,"3413_2_2E",2,3,122
2023,"3477_2_5C",2,5,136
2023,"3480_2_3G",2,4,129
2023,"3502_2_7C",2,4,129
2023,"3519_2_8G",2,4,129
2023,"3522_2_4E",2,4,129
2023,"3531_2_9A",2,6,143
2023,"3550_2_9J",2,3,122
2023,"3550_2_9J",2,6,143
2023,"3562_2_19I",2,3,122
2023,"3597_2_8I",2,3,122
2023,"3597_2_8I",2,6,143
2023,"3703_2_7C",2,6,143
2023,"3703_2_7C",2,6,143
2023,"3751_2_8A",2,4,129
2023,"3751_2_8A",2,4,129
2023,"3858_2_6B",2,3,122
2023,"7560_2_18J",2,5,136
2023,"3015_3_0F",3,6,143
2023,"3015_3_0F",3,3,122
2023,"3015_3_0F",3,6,143
2023,"3056_3_1B",3,3,122
2023,"3081_3_1A",3,5,136
2023,"3304_3_4C",3,4,129
2023,"3313_3_4A",3,6,143
2023,"3349_3_1F",3,4,129
2023,"3349_3_1F",3,4,129
2023,"3349_3_1F",3,6,143
2023,"3349_3_1F",3,6,143
2023,"3349_3_1F",3,6,143
2023,"3349_3_1F",3,6,143
2023,"3462_3_2A",3,3,122
2023,"3462_3_2A",3,6,143
2023,"3624_3_0D",3,5,136
2023,"3651_3_3A",3,5,136
2023,"3759_3_15A",3,2,115
2023,"3759_3_15A",3,5,136
2023,"3759_3_15A",3,5,136
2023,"3796_3_6E",3,4,129
2023,"3797_3_4I",3,4,129
2023,"3797_3_4I",3,4,129
2023,"3797_3_4I",3,6,143
2023,"3797_3_4I",3,6,143
2023,"3799_3_3C",3,5,136
2023,"3831_3_3C",3,6,143
2023,"3831_3_3C",3,3,122
2023,"3846_3_7E",3,6,143
2023,"3846_3_7E",3,3,122
2023,"3906_3_1C",3,5,136
2023,"3919_3_1B",3,4,129
2023,"7539_3_17B",3,5,136
2023,"7548_3_9H",3,5,136
2023,"7548_3_9H",3,3,122
2023,"7548_3_9H",3,5,136
2023,"7552_3_15D",3,6,143
2023,"7552_3_15D",3,6,143
2023,"7552_3_15D",3,3,122
2023,"7565_3_18E",3,5,136
2023,"7573_3_3B",3,6,143
2023,"7573_3_3B",3,3,122
2023,"7670_3_7I",3,3,122
2023,"7684_3_15A",3,5,136
2023,"7684_3_15A",3,3,122
2023,"1411_4_8H",4,2,115
2023,"1411_4_8H",4,4,129
2023,"1411_4_8H",4,4,129
2023,"2230_4_10J",4,4,129
2023,"2230_4_10J",4,4,129
2023,"2230_4_10J",4,3,122
2023,"2230_4_10J",4,3,122
2023,"2230_4_10J",4,4,129
2023,"2230_4_10J",4,4,129
2023,"3122_4_8J",4,3,122
2023,"3122_4_8J",4,3,122
2023,"3122_4_8J",4,3,122
2023,"3122_4_8J",4,3,122
2023,"3122_4_8J",4,6,143
2023,"3122_4_8J",4,6,143
2023,"3182_4_17H",4,3,122
2023,"3364_4_3J",4,3,122
2023,"3364_4_3J",4,5,136
2023,"3364_4_3J",4,3,122
2023,"3364_4_3J",4,4,129
2023,"3596_4_2H",4,3,122
2023,"3596_4_2H",4,5,136
2023,"3656_4_0C",4,6,143
2023,"3730_4_0J",4,4,129
2023,"3786_4_8H",4,5,136
2023,"3787_4_3I",4,5,136
2023,"7550_4_0H",4,3,122
2023,"7550_4_0H",4,5,136
2023,"7591_4_9J",4,4,129
2023,"7591_4_9J",4,6,143
2023,"7696_4_0A",4,4,129
2023,"7696_4_0A",4,5,136
2023,"7696_4_0A",4,2,115
2023,"7696_4_0A",4,2,115
2023,"3108_5_1I",5,4,129
2023,"3108_5_1I",5,6,143
2023,"3120_5_8G",5,3,122
2023,"3120_5_8G",5,3,122
2023,"3125_5_2I",5,5,136
2023,"3125_5_2I",5,3,122
2023,"3148_5_3D",5,3,122
2023,"3152_5_0H",5,1,108
2023,"3152_5_0H",5,3,122
2023,"3161_5_2G",5,3,122
2023,"3161_5_2G",5,4,129
2023,"3191_5_6E",5,5,136
2023,"3193_5_3B",5,4,129
2023,"3195_5_1A",5,5,136
2023,"3196_5_5C",5,6,143
2023,"3196_5_5C",5,3,122
2023,"3196_5_5C",5,6,143
2023,"3196_5_5C",5,3,122
2023,"3197_5_3A",5,3,122
2023,"3197_5_3A",5,3,122
2023,"3197_5_3A",5,3,122
2023,"3197_5_3A",5,3,122
2023,"3197_5_3A",5,6,143
2023,"3197_5_3A",5,6,143
2023,"3197_5_3A",5,6,143
2023,"3197_5_3A",5,6,143
2023,"3199_5_4A",5,4,129
2023,"3199_5_4A",5,2,115
2023,"3199_5_4A",5,6,143
2023,"3200_5_4E",5,3,122
2023,"3200_5_4E",5,5,136
2023,"3338_5_3I",5,4,129
2023,"3338_5_3I",5,3,122
2023,"3465_5_3B",5,3,122
2023,"3466_5_4B",5,4,129
2023,"3468_5_0I",5,3,122
2023,"3468_5_0I",5,6,143
2023,"3484_5_5I",5,3,122
2023,"3499_5_1H",5,3,122
2023,"3546_5_9G",5,3,122
2023,"3560_5_3B",5,5,136
2023,"3560_5_3B",5,5,136
2023,"3560_5_3B",5,5,136
2023,"3560_5_3B",5,5,136
2023,"3560_5_3B",5,3,122
2023,"3560_5_3B",5,3,122
2023,"3560_5_3B",5,3,122
2023,"3560_5_3B",5,3,122
2023,"3644_5_9H",5,5,136
2023,"3644_5_9H",5,6,143
2023,"3644_5_9H",5,2,115
2023,"3644_5_9H",5,3,122
2023,"3697_5_17H",5,2,115
2023,"3708_5_6G",5,3,122
2023,"3714_5_7I",5,5,136
2023,"3714_5_7I",5,3,122
2023,"3788_5_0G",5,5,136
2023,"3788_5_0G",5,2,115
2023,"3807_5_10I",5,2,115
2023,"3810_5_9C",5,6,143
2023,"3810_5_9C",5,3,122
2023,"3810_5_9C",5,6,143
2023,"3810_5_9C",5,3,122
2023,"3820_5_4D",5,3,122
2023,"3820_5_4D",5,6,143
2023,"3877_5_3J",5,4,129
2023,"3888_5_18J",5,2,115
2023,"3896_5_10G",5,2,115
2023,"3941_5_8C",5,5,136
2023,"3941_5_8C",5,3,122
2023,"3941_5_8C",5,3,122
2023,"3941_5_8C",5,5,136
2023,"3941_5_8C",5,3,122
2023,"3941_5_8C",5,5,136
2023,"3987_5_3G",5,5,136
2023,"3987_5_3G",5,4,129
2023,"5017_5_6H",5,3,122
2023,"5021_5_5E",5,5,136
2023,"5021_5_5E",5,3,122
2023,"5022_5_9F",5,3,122
2023,"5026_5_3D",5,3,122
2023,"5027_5_1H",5,5,136
2023,"7512_5_2G",5,5,136
2023,"7512_5_3D",5,5,136
2023,"7522_5_3E",5,6,143
2023,"7522_5_3E",5,4,129
2023,"7524_5_6H",5,4,129
2023,"7542_5_8D",5,6,143
2023,"7543_5_6D",5,6,143
2023,"7553_5_4E",5,4,129
2023,"7564_5_3B",5,3,122
2023,"7570_5_1H",5,3,122
2023,"7596_5_4G",5,4,129
2023,"7597_5_6G",5,3,122
2023,"3005_6_18F",6,5,136
2023,"3005_6_18F",6,5,136
2023,"3008_6_4J",6,4,129
2023,"3008_6_4J",6,6,143
2023,"3070_6_4G",6,3,122
2023,"3070_6_4G",6,3,122
2023,"3070_6_4G",6,5,136
2023,"3070_6_4G",6,5,136
2023,"3070_6_4G",6,5,136
2023,"3070_6_4G",6,5,136
2023,"3136_6_16C",6,4,129
2023,"3136_6_16C",6,5,136
2023,"3140_6_18F",6,6,143
2023,"3140_6_18F",6,6,143
2023,"3140_6_18F",6,4,129
2023,"3140_6_18F",6,4,129
2023,"3140_6_18F",6,4,129
2023,"3140_6_18F",6,4,129
2023,"3140_6_18F",6,6,143
2023,"3140_6_18F",6,6,143
2023,"3141_6_13E",6,6,143
2023,"3141_6_13E",6,6,143
2023,"3141_6_13E",6,4,129
2023,"3142_6_19D",6,4,129
2023,"3173_6_8G",6,4,129
2023,"3179_6_4D",6,6,143
2023,"3179_6_4D",6,3,122
2023,"3319_6_11A",6,6,143
2023,"3319_6_11A",6,6,143
2023,"3345_6_12D",6,5,136
2023,"3345_6_12D",6,5,136
2023,"3345_6_12D",6,5,136
2023,"3345_6_12D",6,5,136
2023,"3345_6_12D",6,5,136
2023,"3345_6_12D",6,5,136
2023,"3345_6_12D",6,3,122
2023,"3345_6_12D",6,3,122
2023,"3358_6_11D",6,6,143
2023,"3358_6_11D",6,3,122
2023,"3358_6_11D",6,5,136
2023,"3358_6_11D",6,6,143
2023,"3360_6_12C",6,4,129
2023,"3360_6_12C",6,4,129
2023,"3372_6_14F",6,4,129
2023,"3372_6_14F",6,6,143
2023,"3374_6_18H",6,2,115
2023,"3400_6_7E",6,6,143
2023,"3400_6_7E",6,4,129
2023,"3466_6_19C",6,6,143
2023,"3466_6_19C",6,3,122
2023,"3466_6_19C",6,6,143
2023,"3489_6_12C",6,4,129
2023,"3489_6_12C",6,6,143
2023,"3518_6_16J",6,8,157
2023,"3518_6_16J",6,5,136
2023,"3518_6_16J",6,8,157
2023,"3518_6_16J",6,5,136
2023,"3518_6_16J",6,3,122
2023,"3570_6_18F",6,6,143
2023,"3570_6_18F",6,3,122
2023,"3630_6_16I",6,6,143
2023,"3630_6_16I",6,6,143
2023,"3630_6_16I",6,3,122
2023,"3630_6_16I",6,3,122
2023,"3643_6_18I",6,4,129
2023,"3648_6_15F",6,5,136
2023,"3648_6_15F",6,4,129
2023,"3669_6_13F",6,4,129
2023,"3669_6_13F",6,6,143
2023,"3725_6_15H",6,5,136
2023,"3725_6_15H",6,6,143
2023,"3729_6_19F",6,5,136
2023,"3729_6_19F",6,5,136
2023,"3729_6_19F",6,3,122
2023,"3729_6_19F",6,3,122
2023,"3743_6_18B",6,5,136
2023,"3743_6_18B",6,8,157
2023,"3753_6_11B",6,4,129
2023,"3753_6_11B",6,6,143
2023,"3767_6_18G",6,6,143
2023,"3777_6_14G",6,4,129
2023,"3785_6_15H",6,5,136
2023,"3887_6_15E",6,5,136
2023,"3887_6_15E",6,5,136
2023,"3887_6_15E",6,3,122
2023,"3955_6_18H",6,4,129
2023,"3955_6_18H",6,4,129
2023,"3955_6_18H",6,4,129
2023,"5770_6_18H",6,4,129
2023,"7587_6_13A",6,4,129
2023,"7587_6_13A",6,6,143
2023,"3044_7_7C",7,3,122
2023,"3089_7_5H",7,4,129
2023,"3089_7_5H",7,4,129
2023,"3100_7_9B",7,3,122
2023,"3368_7_6G",7,4,129
2023,"3375_7_3B",7,5,136
2023,"3401_7_4F",7,5,136
2023,"3446_7_15B",7,4,129
2023,"3446_7_15B",7,3,122
2023,"3446_7_15B",7,4,129
2023,"3446_7_15B",7,4,129
2023,"3450_7_4G",7,6,143
2023,"3450_7_4G",7,2,115
2023,"3450_7_4G",7,4,129
2023,"3452_7_1D",7,5,136
2023,"3452_7_1D",7,5,136
2023,"3452_7_1D",7,3,122
2023,"3688_7_6G",7,4,129
2023,"3874_7_8B",7,5,136
2023,"3874_7_8B",7,3,122
2023,"3981_7_0C",7,4,129
2023,"3994_7_8I",7,3,122
2023,"3994_7_8I",7,6,143
2023,"3994_7_8I",7,6,143
2023,"5032_7_15B",7,4,129
2023,"5032_7_15B",7,4,129
2023,"5032_7_15B",7,2,115
2023,"5047_7_9C",7,6,143
2023,"5047_7_9C",7,3,122
2023,"5052_7_2I",7,4,129
2023,"5052_7_2I",7,5,136
2023,"5053_7_3J",7,4,129
2023,"5849_7_1E",7,3,122
2023,"5849_7_1E",7,3,122
2023,"7544_7_6G",7,3,122
2023,"7579_7_5C",7,5,136
2023,"3190_10_1A",10,5,136
2023,"3190_10_1A",10,3,122
2023,"3353_10_5D",10,3,122
2023,"3353_10_5D",10,5,136
2023,"3353_10_5D",10,6,143
2023,"3353_10_5D",10,3,122
2023,"3378_10_7C",10,6,143
2023,"3378_10_7C",10,3,122
2023,"3378_10_7C",10,6,143
2023,"3547_10_5D",10,3,122
2023,"3655_10_6B",10,6,143
2023,"3655_10_6B",10,3,122
2023,"3655_10_6B",10,5,136
2023,"3929_10_8D",10,3,122
2023,"3929_10_8D",10,6,143
2023,"7698_10_9D",10,3,122
2023,"7698_10_9D",10,5,136
2023,"3049_12_16B",12,5,136
2023,"3129_12_16J",12,5,136
2023,"3131_12_15I",12,5,136
2023,"3134_12_15I",12,3,122
2023,"3134_12_15I",12,6,143
2023,"3135_12_6F",12,3,122
2023,"3147_12_17B",12,3,122
2023,"3147_12_17B",12,6,143
2023,"3395_12_18C",12,3,122
2023,"3422_12_15I",12,5,136
2023,"3422_12_15I",12,3,122
2023,"3424_12_7G",12,6,143
2023,"3424_12_7G",12,3,122
2023,"3425_12_2H",12,6,143
2023,"3425_12_2H",12,3,122
2023,"3439_12_16I",12,5,136
2023,"3445_12_10B",12,3,122
2023,"3448_12_5E",12,6,143
2023,"3448_12_5E",12,3,122
2023,"3449_12_14B",12,3,122
2023,"3449_12_14B",12,5,136
2023,"3449_12_14B",12,5,136
2023,"3536_12_19A",12,5,136
2023,"3536_12_19A",12,5,136
2023,"3536_12_19A",12,3,122
2023,"3536_12_19A",12,3,122
2023,"3551_12_12H",12,5,136
2023,"3551_12_12H",12,3,122
2023,"3578_12_17A",12,1,108
2023,"3578_12_17A",12,6,143
2023,"3578_12_17A",12,3,122
